Date,Open,High,Low,Close,Volume
02.07.2018,66,1151,98,1151,157757220192
03.07.2018,47,1151,91,1147,157183273608
04.07.2018,53,1148,61,1147,157191392521
05.07.2018,64,1145,68,1171,160493742545
06.07.2018,47,1169,25,1173,160743850978
09.07.2018,17,1176,52,1193,163442217004
10.07.2018,42,1193,79,1202,164710603744
11.07.2018,36,1202,8,1186,162510518906
12.07.2018,5,1178,24,1177,161296403416
13.07.2018,35,1177,16,1189,162920117831
16.07.2018,64,1179,92,1180,161726137781
17.07.2018,14,1175,35,1165,159602972786
18.07.2018,72,1154,65,1144,156806627622
19.07.2018,43,1149,26,1124,154026862352
20.07.2018,59,1123,21,1114,152679274253
23.07.2018,92,1116,33,1129,154778669463
24.07.2018,81,1131,3,1143,156681100103
25.07.2018,7,1128,58,1141,156392915108
26.07.2018,79,1147,25,1148,157362960046
27.07.2018,74,1147,86,1151,157767891444
30.07.2018,42,1147,92,1162,159231292156
31.07.2018,6,1159,23,1173,160688867957
01.08.2018,9,1168,12,1160,158912101927
02.08.2018,96,1155,29,1140,156290459961
03.08.2018,8,1140,32,1145,156855711957
06.08.2018,57,1142,74,1138,155963174914
07.08.2018,16,1138,45,1147,157140438691
08.08.2018,78,1145,28,1113,152568305130
09.08.2018,33,1096,72,1097,150314106835
10.08.2018,93,1084,36,1056,144779897057
13.08.2018,76,1053,67,1059,145167782045
14.08.2018,5,1067,88,1081,148145713836
15.08.2018,24,1083,39,1055,144548894856
16.08.2018,51,1062,11,1066,146092131481
17.08.2018,74,1066,1,1052,144206054343
20.08.2018,34,1064,75,1065,145931894945
21.08.2018,12,1067,64,1072,146860914610
22.08.2018,34,1075,29,1065,145932207966
23.08.2018,99,1062,29,1043,143007775787
24.08.2018,46,1043,56,1064,145811928493
27.08.2018,13,1071,46,1084,148507036992
28.08.2018,28,1079,5,1078,147705689019
29.08.2018,1,1075,32,1085,148626309660
30.08.2018,55,1090,56,1075,146055200661
31.08.2018,29,1074,87,1092,148328361236
03.09.2018,19,1093,34,1085,147364580501
04.09.2018,21,1086,16,1082,146959852710
05.09.2018,88,1078,99,1068,145149919719
06.09.2018,36,1070,76,1054,143178291772
